City,Year,zhuanli,keji,jiaoyu,rgdp,gongye,waizi,renkou
1,2018,106948,3617191,9645817,118198,3231,544,1359
1,2019,123496,4258712,10255068,140211,3197,543,1376
1,2020,131716,4334165,11360185,164220,3121,495,1397
1,2021,162824,4109628,11382891,164889,3028,470,2189
1,2022,198778,4494463,11478293,183980,3073,514,1414
2,2018,41675,1159606,4352701,115053,4286,966,1050
2,2019,54680,1057097,4466652,120711,4292,967,1082
2,2020,57799,1099548,4669789,90371,4614,937,1108
2,2021,75434,1181712,4429121,101614,5120,879,1387
2,2022,97910,1039691,4792461,113732,5662,909,1152
3,2018,7501,100610,1676709,55177,2638,47,973
3,2019,11450,118720,1971155,55723,2189,44,982
3,2020,13847,123373,2144377,52859,2097,39,1052
3,2021,20498,152812,2185270,52961,2183,33,1124
3,2022,26780,153639,2269961,57830,2370,43,1051
4,2018,3677,71110,1337546,81239,1630,62,755
4,2019,5308,89057,1451959,87855,1712,63,758
4,2020,7102,98211,1560263,86667,1761,58,756
4,2021,11357,123386,1657621,93470,1837,55,772
4,2022,13873,134692,1785522,106784,2041,59,751
5,2018,3021,30410,508832,73755,361,49,298
5,2019,2884,30638,556567,52380,375,48,300
5,2020,3178,31044,607284,51334,393,43,301
5,2021,4386,22078,611296,53821,429,40,314
5,2022,5102,28114,584892,58774,459,40,300
6,2018,2435,50523,1163136,35265,1344,12,1051
6,2019,3910,53089,1193602,36289,1285,8,1058
6,2020,4053,66530,1358561,36546,1312,12,1061
6,2021,6758,69913,1479572,38623,1435,15,941
6,2022,8476,72454,1461664,43817,1662,13,1061
7,2018,5506,44738,1445318,29992,1828,58,1199
7,2019,8102,43063,1654492,31057,1866,57,1208
7,2020,8130,56776,1860080,31856,1575,55,1215
7,2021,13123,50426,1915839,34269,1645,47,1155
7,2022,17894,122425,1931191,38157,2034,52,1208
8,2018,985,20821,799876,33142,446,21,465
8,2019,1346,28555,783868,34661,371,17,465
8,2020,1606,23308,836265,35025,404,17,465
8,2021,2543,36650,875496,38637,452,16,412
8,2022,3685,34441,846419,42049,515,17,458
9,2018,3494,66840,969083,58972,1180,116,474
9,2019,5547,56004,1079121,64906,1130,102,479
9,2020,5941,74277,1237214,65512,1137,94,483
9,2021,9908,92783,1243996,60989,1222,93,549
9,2022,13882,94181,1259597,64460,1390,103,494
10,2018,849,22012,540778,30046,232,8,318
10,2019,1181,21855,518619,36877,266,6,318
10,2020,1189,22603,541117,38122,334,7,318
10,2021,1935,23268,547670,43982,364,11,310
10,2022,2251,12036,541720,54391,453,13,316
11,2018,427,13307,337864,45271,259,11,221
11,2019,639,15057,354831,57819,284,11,221
11,2020,743,28419,375418,57714,344,13,222
11,2021,1126,34747,396119,64966,425,13,219
11,2022,1665,25683,413349,87265,540,14,222
12,2018,302,18871,487322,64140,160,6,260
12,2019,265,15352,495770,49529,142,7,256
12,2020,352,13596,536350,47116,156,8,255
12,2021,311,12588,541161,45923,136,7,224
12,2022,342,11756,509443,60887,143,7,250
13,2018,7768,121861,1092038,97470,1683,471,595
13,2019,10557,356622,1107497,109550,1677,447,595
13,2020,12479,274946,1159337,99996,1846,480,599
13,2021,17643,230244,1193103,94685,1898,457,745
13,2022,23508,212689,1251675,104751,2073,451,604
14,2018,402,4933,190208,44745,179,10,148
14,2019,403,2700,161804,48920,194,10,146
14,2020,549,2242,175673,46673,202,10,145
14,2021,991,1447,183333,60210,223,9,132
14,2022,1118,2498,178490,68340,229,10,141
15,2018,618,4868,237765,47358,576,61,232
15,2019,623,4201,263934,55295,606,61,231
15,2020,674,10941,266280,54545,627,64,231
15,2021,2280,7691,286109,56777,680,62,233
15,2022,2984,7867,267406,60484,661,56,228
16,2018,527,4953,189427,35476,194,10,177
16,2019,898,5622,170585,47422,209,8,175
16,2020,885,5804,186991,45498,226,8,174
16,2021,1239,9102,229910,51792,248,8,160
16,2022,2097,9632,201729,54105,268,8,171
17,2018,412,3797,375108,24285,248,6,336
17,2019,560,4106,401693,28266,264,7,336
17,2020,689,4025,452435,28761,271,9,335
17,2021,1571,4073,494893,30371,323,11,287
17,2022,2524,4571,440862,33086,373,12,328
18,2018,8190,136176,1197032,79434,1641,134,749
18,2019,10268,121743,1272697,95663,1632,134,751
18,2020,1319,112892,1346070,78456,1015,123,754
18,2021,17700,185492,1522930,77634,1214,129,907
18,2022,21668,188806,1474616,78255,1322,126,852
19,2018,1155,39761,582762,57818,1076,18,415
19,2019,1237,20098,629735,53452,1077,18,414
19,2020,517,17580,524645,34335,423,14,412
19,2021,2209,12396,572710,35588,425,16,362
19,2022,3080,13433,479353,43333,440,17,402
20,2018,334,6956,414471,36732,601,5,320
20,2019,652,5216,372201,29556,598,5,319
20,2020,207,3486,369750,24979,331,5,318
20,2021,803,2563,290537,24586,170,1,181
20,2022,1020,1953,258563,31003,181,1,209
21,2018,184,7910,305802,35892,349,10,191
21,2019,289,12740,284414,31849,349,10,190
21,2020,354,9782,286468,25980,152,10,189
21,2021,544,8065,324377,27230,156,9,155
21,2022,581,6943,288387,35996,166,8,185
22,2018,125,2427,134557,25244,123,2,101
22,2019,172,3576,147066,28891,112,2,100
22,2020,185,4927,143543,33981,130,2,98
22,2021,359,2745,131921,34809,139,2,89
22,2022,724,3717,132914,40338,162,2,96
23,2018,139,2618,74585,21043,97,7,116
23,2019,166,1856,72629,23837,64,4,114
23,2020,287,2140,130125,26384,63,4,112
23,2021,381,2258,163483,26506,63,3,87
23,2022,528,2765,181258,36982,69,4,108
24,2018,72806,3898971,8741040,116562,8122,2471,1455
24,2019,92460,4263655,9179869,134982,8145,2473,1462
24,2020,100587,3895424,9956956,157279,8776,2380,1469
24,2021,139780,4061978,10005937,155800,8804,2276,2488
24,2022,179317,4227023,10394696,173600,9309,2238,1493
25,2018,32073,672942,2178419,127264,2348,361,681
25,2019,44081,805440,2530631,152886,2556,377,697
25,2020,55004,976200,2890500,165681,2707,372,710
25,2021,76323,1008615,3062752,159322,3231,363,932
25,2022,91964,1082628,3226752,174520,3975,385,734
26,2018,28926,422110,1536353,141258,5258,721,493
26,2019,35255,496770,1667250,174270,5846,753,497
26,2020,38335,552100,1782000,180044,6215,729,503
26,2021,60702,489234,2032688,165851,7006,723,746
26,2022,79738,645468,2168942,187415,7723,733,515
27,2018,16423,250894,978778,122721,4240,466,379
27,2019,23334,253942,1036131,149277,4248,464,382
27,2020,24858,267300,1067200,156390,4676,430,385
27,2021,41321,218666,1276041,147939,5065,410,528
27,2022,55463,338551,1360615,165724,5663,430,388
28,2018,53223,1240275,2995668,145556,9840,2853,691
28,2019,75837,1522777,3129530,173765,10393,2900,704
28,2020,81145,1815800,3491874,179174,11042,2838,723
28,2021,138861,2162786,3850201,158466,11900,2826,1275
28,2022,185133,2368694,4191879,177505,12494,2823,762
29,2018,19057,272407,1529899,92702,5131,620,764
29,2019,24578,377790,1483343,115320,5220,627,763
29,2020,19637,330100,1720700,128294,4966,519,760
29,2021,30662,410379,1917646,129900,5365,475,773
29,2022,40867,503323,1897358,142721,6178,479,752
30,2018,4368,74948,718379,48311,1747,56,591
30,2019,8488,117461,757369,55906,1669,49,591
30,2020,7890,148400,843300,62840,1781,48,592
30,2021,13960,158205,969110,65503,2065,53,499
30,2022,17078,175728,1038599,74476,2310,55,591
31,2018,42227,923236,2792968,124286,5533,465,754
31,2019,55379,1182090,3154350,140180,5431,457,774
31,2020,61568,1481879,3635648,152465,5698,445,795
31,2021,92399,1443254,4033432,136617,5992,460,1197
31,2022,122520,1796737,4662642,149857,6528,476,835
32,2018,36993,587880,2146045,110656,7500,661,597
32,2019,44777,782647,2235538,132603,7602,647,603
32,2020,47220,1241564,2514461,143157,8242,687,608
32,2021,60520,1125943,2695754,132614,8571,686,942
32,2022,72390,1312319,2844358,153922,9831,690,618
33,2018,29511,157623,1791419,55779,4582,77,825
33,2019,38181,182536,1889937,65055,4618,78,829
33,2020,37009,235282,2067136,71225,5941,68,832
33,2021,52199,277741,2206497,71766,6724,66,959
33,2022,61313,326411,2322735,78879,7819,69,833
34,2018,18244,202514,1020834,83968,5394,529,356
34,2019,24589,238688,1202026,103858,5822,554,360
34,2020,27771,330388,1310320,112751,6452,599,364
34,2021,34966,340099,1402850,102541,6364,608,541
34,2022,41264,389168,1484607,116323,6818,637,372
35,2018,25741,260669,995509,96204,4494,208,446
35,2019,37288,315725,1202789,107853,4584,221,447
35,2020,26934,468932,1314831,114561,4769,185,448
35,2021,35574,307165,1366574,113746,4561,168,529
35,2022,38293,355868,1462258,127875,4944,164,447
36,2018,17444,186460,1053388,67158,3691,83,486
36,2019,23711,211407,1144535,73428,3586,77,489
36,2020,27237,247933,1266907,81224,4161,84,492
36,2021,42446,204448,1379283,67329,4629,83,706
36,2022,46180,239953,1505793,75524,5357,84,495
37,2018,19143,137217,1226156,64287,3760,75,604
37,2019,26288,169642,1345144,79541,3801,75,605
37,2020,26936,287879,1473112,83555,4309,73,607
37,2021,34828,175336,1491485,79889,4611,76,663
37,2022,39269,221466,1581500,87089,5281,78,606
38,2018,8910,574155,731657,73715,1962,75,388
38,2019,10781,598199,743925,88085,1872,61,389
38,2020,9975,511512,780743,96154,1790,66,390
38,2021,13228,544930,814159,102964,1777,72,365
38,2022,16963,701815,843638,117526,2067,91,388
39,2018,970,15863,252501,36427,738,12,217
39,2019,1276,10531,299658,43962,682,10,218
39,2020,1616,8315,328446,47654,593,10,219
39,2021,2925,25377,352703,56661,639,15,197
39,2022,4534,79504,365553,62019,632,16,219
40,2018,1040,83439,235405,59960,540,9,171
40,2019,1567,60856,262501,75524,567,11,171
40,2020,1942,94664,255654,58726,459,10,171
40,2021,2382,103108,253246,75748,493,10,131
40,2022,3303,125226,260495,89112,554,16,169
41,2018,829,54102,186447,41905,528,8,148
41,2019,1097,58540,200360,48579,528,12,149
41,2020,1187,60796,216771,57853,541,13,149
41,2021,1549,65260,225563,63940,537,12,133
41,2022,2260,68230,231219,71928,544,11,149
42,2018,2645,93232,675479,23298,914,20,588
42,2019,3944,107316,773186,26731,930,20,589
42,2020,3302,115201,825818,33370,929,15,591
42,2021,5401,82972,912215,37899,1034,14,439
42,2022,6635,49195,913543,43690,1178,15,584
43,2018,1310,53655,585197,20611,1032,4,651
43,2019,2007,52169,641005,24547,905,3,657
43,2020,2411,57857,765756,33314,826,2,663
43,2021,4452,55157,802909,36156,617,2,500
43,2022,4023,51730,772043,39509,656,2,669
44,2018,1562,12792,199971,40919,580,12,162
44,2019,1780,25808,220244,46865,565,10,162
44,2020,1844,24401,236855,56217,587,7,162
44,2021,2374,26987,251653,64843,539,5,134
44,2022,2666,27417,258655,75191,625,11,161
45,2018,11266,196765,1557755,82251,2213,252,693
45,2019,18318,290765,1659184,102037,2240,242,703
45,2020,19262,287913,1819641,120879,2539,250,710
45,2021,25535,432935,1851895,121015,2662,245,832
45,2022,29994,394536,1901386,135298,2854,237,723
46,2018,14678,237386,1231528,97282,1894,311,231
46,2019,21393,285559,1363853,118015,1985,320,243
46,2020,23013,384332,1476725,142739,2309,340,261
46,2021,29598,412243,1599003,123962,2420,354,518
46,2022,36536,505626,1791918,134491,2747,369,283
47,2018,1894,31558,550779,63313,1221,47,355
47,2019,2912,32205,582966,77325,1203,46,360
47,2020,3512,24260,580855,89342,1160,42,364
47,2021,4580,31322,613030,82753,1114,43,321
47,2022,5264,19169,636760,89672,1125,41,367
48,2018,1489,31004,501458,55009,1089,22,319
48,2019,1776,36957,555951,66760,1054,20,320
48,2020,2111,33879,570662,74036,1040,27,318
48,2021,2849,34908,576477,74903,958,17,268
48,2022,4168,26139,579218,79162,996,18,315
49,2018,3457,84419,601554,72354,1186,30,316
49,2019,4576,89809,634350,90655,1205,31,319
49,2020,4248,133880,687776,101476,1130,30,318
49,2021,4365,88180,729745,105548,1151,36,273
49,2022,7022,136333,768703,112886,1183,36,317
50,2018,2110,25757,558140,56358,1086,6,351
50,2019,2540,68029,603494,66878,1060,8,354
50,2020,3027,102543,629459,84251,1060,17,356
50,2021,4094,117909,668582,83541,1045,21,315
50,2022,4737,80555,708471,100034,1097,22,356
51,2018,8241,217331,998001,81598,1473,77,525
51,2019,13040,273821,1110034,95825,1196,69,532
51,2020,13057,339770,1264296,100415,1451,65,536
51,2021,17910,372224,1351071,92697,1553,64,626
51,2022,23800,458501,1380575,104788,1721,79,540
52,2018,189,39606,278696,50989,327,13,169
52,2019,1895,26667,300890,50723,328,11,170
52,2020,2283,46447,360764,55228,372,11,171
52,2021,2765,51461,384616,59134,416,13,162
52,2022,3282,55304,390205,59041,510,14,171
53,2018,1875,54288,328694,52330,578,4,200
53,2019,2535,65288,383618,52307,600,4,200
53,2020,1964,71819,427829,48007,588,7,200
53,2021,2159,79025,460618,53302,609,7,181
53,2022,2464,85052,481963,61386,672,8,199
54,2018,2922,86765,866115,29772,1222,30,536
54,2019,4354,115177,936144,35202,1469,32,539
54,2020,4701,129078,1025944,42060,1549,32,540
54,2021,6356,146120,1083481,48307,1662,35,447
54,2022,8631,154417,1112021,56789,1785,32,538
55,2018,2718,164296,906585,32269,1542,27,602
55,2019,3834,217359,997976,39199,1664,29,605
55,2020,5012,252209,1133573,48182,1718,30,604
55,2021,7240,253747,1205235,55452,1896,36,501
55,2022,8678,265041,1175773,63957,2096,38,600
56,2018,23870,385919,2538189,109407,3569,817,803
56,2019,22521,451472,2630041,128459,3508,751,818
56,2020,38737,668363,2750716,124282,3536,678,831
56,2021,57696,468514,2885546,123828,3856,639,1011
56,2022,75652,513252,3088039,138849,4280,628,846
57,2018,5163,97567,966525,94587,2624,79,433
57,2019,6218,110275,1006701,107720,2412,56,434
57,2020,3469,154076,1021078,77510,1668,53,434
57,2021,10633,105241,1039080,78092,1775,51,471
57,2022,16301,105260,1073189,89238,1958,59,434
58,2018,2257,21150,508597,54984,1264,32,418
58,2019,3037,28093,560080,61226,1138,15,423
58,2020,3450,37152,587495,43100,593,12,424
58,2021,6284,26359,626752,44954,739,13,386
58,2022,7681,24046,648041,50613,841,17,426
59,2018,2385,64341,500649,164024,987,25,195
59,2019,3641,47462,531598,191942,865,20,197
59,2020,3993,57537,576127,134022,753,19,198
59,2021,7043,58278,607324,135910,845,23,219
59,2022,8614,57943,610382,156852,895,24,198
60,2018,6152,243319,1156582,98388,2377,398,654
60,2019,7669,289873,1229062,110231,2378,398,654
60,2020,8681,298557,1286107,107343,2030,346,653
60,2021,15461,298886,1349414,110058,2188,344,710
60,2022,21917,311999,1367916,122818,2421,354,649
61,2018,3251,41736,690131,59027,1402,38,571
61,2019,4282,32054,748958,64714,1278,44,573
61,2020,4325,40196,819343,47248,935,38,573
61,2021,6723,35185,870469,50555,1097,40,548
61,2022,9708,37279,918945,54917,1225,40,569
62,2018,4746,45710,1415646,38803,4074,107,1162
62,2019,6026,43679,1547356,44534,4376,89,1180
62,2020,7052,58571,1703364,43213,2938,55,1190
62,2021,12868,85455,1910645,43582,3421,55,1103
62,2022,19283,92706,1988972,49585,3771,51,1201
63,2018,2736,96054,604237,63745,1259,24,394
63,2019,3366,101917,604230,67405,1292,19,397
63,2020,3473,130977,616861,62639,1247,18,398
63,2021,7502,166922,681808,63915,1316,21,393
63,2022,9921,258731,755793,73078,1494,21,397
64,2018,1237,33187,567787,38619,1347,19,559
64,2019,1847,44454,600414,43936,1164,16,560
64,2020,1952,66753,671497,51733,1038,13,561
64,2021,3066,86786,680558,49166,1092,21,483
64,2022,4630,131921,696527,53173,1100,20,565
65,2018,5692,135537,986725,56410,1975,20,737
65,2019,8789,190121,1086694,67707,1888,21,740
65,2020,8760,259827,1128514,72912,1799,22,745
65,2021,11161,271570,1203720,72872,1785,22,706
65,2022,14067,330267,1087832,77110,1790,23,752
66,2018,1516,43210,695155,39603,944,9,624
66,2019,2141,46771,773766,46450,873,8,627
66,2020,2735,47624,810543,43003,757,8,629
66,2021,3391,61404,839927,42185,779,8,548
66,2022,5040,69278,768370,44690,869,7,631
67,2018,4265,84934,696476,37805,1240,36,647
67,2019,7183,95049,794769,43700,1227,26,656
67,2020,7100,112710,873974,50277,1341,25,664
67,2021,10581,100868,903300,48229,1499,24,626
67,2022,14291,105490,840425,52028,1636,21,668
68,2018,2642,35776,411955,59183,1289,12,371
68,2019,3552,42445,433019,66328,1208,14,373
68,2020,3919,47970,449012,76827,1102,15,373
68,2021,4925,53256,490273,60384,848,9,352
68,2022,6241,55895,444423,60643,907,9,372
69,2018,4271,143600,695194,89978,1169,18,392
69,2019,6662,141661,698722,98269,1203,21,392
69,2020,7093,165567,746132,107830,1288,19,391
69,2021,8245,151143,765541,104807,1293,19,399
69,2022,10533,154660,767537,127091,1404,21,388
70,2018,2602,229986,859093,65663,1626,34,592
70,2019,4140,302249,919990,76125,1571,35,592
70,2020,4121,270417,962739,84815,1655,38,590
70,2021,7092,204991,996210,84773,1697,43,526
70,2022,10646,114085,960626,100824,1857,41,587
71,2018,421,43349,169736,74983,539,13,111
71,2019,576,30040,195057,93317,499,9,111
71,2020,744,14597,200181,106678,509,10,112
71,2021,1285,25927,216438,93986,492,9,108
71,2022,2007,52433,232529,107968,483,8,112
72,2018,1496,83742,943026,27373,1496,15,740
72,2019,2138,94062,899889,32124,1448,14,741
72,2020,2602,97139,923912,36685,1365,15,738
72,2021,4741,105662,1007706,35784,1264,11,579
72,2022,6087,86596,934297,43550,1295,11,725
73,2018,2666,32402,910032,39020,1098,13,800
73,2019,3330,44286,888499,42163,1024,10,801
73,2020,3366,52103,969117,46379,1052,8,797
73,2021,3833,115545,985405,52550,1277,10,664
73,2022,6420,117049,959970,57909,1424,11,785
74,2018,1766,17343,838538,20987,1256,11,826
74,2019,2734,33806,889498,24178,1410,12,828
74,2020,3818,47772,990588,29339,1647,7,826
74,2021,4383,70684,1086454,34293,1871,5,656
74,2022,5395,56609,1089737,37783,2057,3,817
75,2018,1246,42140,764935,28744,955,11,642
75,2019,1615,52193,840460,33035,1085,13,645
75,2020,1718,74520,915699,37013,1075,20,644
75,2021,3062,102795,964456,38013,1199,17,530
75,2022,3658,121481,975298,43122,1265,18,635
76,2018,886,43841,699040,28515,630,6,522
76,2019,1224,55654,767090,30449,650,6,524
76,2020,1714,85523,823410,32453,690,6,524
76,2021,2839,128422,884327,36365,752,5,458
76,2022,2526,93995,879991,39767,784,6,519
77,2018,60201,1712569,4043335,141933,4664,640,898
77,2019,89826,1636655,4408209,155491,4675,640,928
77,2020,104813,2439456,5239743,156427,5804,649,954
77,2021,155835,2241321,5585916,135047,6208,644,1874
77,2022,189516,2012478,5890857,150366,6757,655,1012
78,2018,1786,59884,511799,41388,536,15,335
78,2019,3808,45974,567878,44971,446,16,337
78,2020,3307,90824,588578,43743,475,17,337
78,2021,4574,66409,601908,47441,504,20,286
78,2022,5310,37364,618811,54377,603,21,337
79,2018,94250,3518252,5090971,167411,7943,618,435
79,2019,140202,5549817,5844504,189568,7950,620,455
79,2020,166609,5484249,7165514,203489,10337,617,551
79,2021,222412,3366341,8509360,159309,11255,595,1763
79,2022,279177,3822518,9645583,173663,13027,594,631
80,2018,12544,453039,742206,134546,1163,197,119
80,2019,17090,455217,764116,159428,1170,198,127
80,2020,18967,488867,1042080,175533,1388,192,133
80,2021,24434,515050,1104658,145645,1492,187,245
80,2022,27201,495071,1149756,157914,1655,195,148
81,2018,1671,61918,787524,24032,461,12,550
81,2019,2018,82364,773781,25367,473,12,548
81,2020,2574,69695,834771,27096,474,14,546
81,2021,4074,52928,860623,31011,505,12,387
81,2022,4137,22732,893339,33764,536,15,542
82,2018,27444,440982,665350,99471,3211,332,170
82,2019,34114,410488,703493,110585,3212,334,177
82,2020,33395,333279,739036,92709,3635,333,183
82,2021,39698,239308,831736,71478,3868,317,443
82,2022,41513,255318,1070536,80157,4626,321,199
83,2018,3932,19020,663597,33027,1956,34,703
83,2019,4597,37969,726410,35358,1955,33,705
83,2020,5927,30494,769720,34471,1393,13,707
83,2021,9126,31306,817278,37495,1397,13,558
83,2022,10382,25112,901621,40470,1464,10,713
84,2018,1358,64433,1173869,52723,960,36,757
84,2019,6156,78509,1295459,55901,1005,39,771
84,2020,1949,106667,1408642,61738,1000,35,782
84,2021,11825,132196,1489412,54669,1155,46,875
84,2022,15943,136939,1540349,58241,1323,47,801
85,2018,2154,41332,707633,62855,835,22,387
85,2019,3687,38768,733122,75945,876,25,390
85,2020,4290,56431,797454,77056,944,27,394
85,2021,5899,42873,851989,77148,1052,31,416
85,2022,7213,50155,855933,73328,1168,39,397
86,2018,298,21540,873515,27111,549,12,724
86,2019,1749,18421,877476,27708,584,13,733
86,2020,2156,18409,927419,28647,534,15,737
86,2021,2675,14758,958926,30397,633,14,580
86,2022,3771,11084,947478,35639,725,15,743
87,2018,87,32499,700788,30881,354,1,418
87,2019,645,24424,708417,32170,368,1,421
87,2020,635,22186,809768,34194,356,1,423
87,2021,1204,22759,834437,37332,377,2,358
87,2022,2293,28480,816624,43892,436,4,423
88,2018,391,11099,320918,25499,204,3,244
88,2019,531,12010,337360,29188,220,5,246
88,2020,568,4572,388916,33676,237,6,248
88,2021,939,2457,392082,37539,270,7,201
88,2022,1194,11515,398852,45044,327,7,249
89,2018,304,2532,311471,26885,227,3,268
89,2019,373,2344,327919,31102,240,3,269
89,2020,477,1794,316576,29215,220,4,270
89,2021,694,2343,368833,33939,267,5,208
89,2022,1004,4684,413580,40091,334,7,269
90,2018,64,11033,344970,37161,201,15,250
90,2019,326,9632,338085,48564,247,15,252
90,2020,381,7899,378549,36129,313,19,252
90,2021,774,5686,375543,38732,359,20,209
90,2022,1003,8844,373676,47336,431,21,251
91,2018,1451,10528,315243,56315,151,23,171
91,2019,2234,24995,366352,66042,147,18,178
91,2020,3017,23696,414403,72218,156,18,183
91,2021,5741,25448,428570,63309,173,14,289
91,2022,8929,22702,458165,70999,187,15,216
92,2018,129,27590,200353,63273,21,3,59
92,2019,199,31157,211224,77429,22,3,61
92,2020,313,142459,224140,87105,25,2,63
92,2021,911,150320,237056,68656,33,2,104
92,2022,1633,158545,242306,79809,35,2,71
93,2018,112,1325,138928,28770,18,2,96
93,2019,214,918,195274,35569,18,2,97
93,2020,206,973,183145,39065,29,2,98
93,2021,243,782,162436,41003,25,3,88
93,2022,693,3990,226739,86169,58,5,107
94,2018,34780,593077,6263003,57902,6684,241,3390
94,2019,45688,685887,6809942,65933,6438,272,3404
94,2020,43870,792329,7282575,75828,6694,277,3416
94,2021,55377,828722,7549666,78173,6938,300,3209
94,2022,76206,926407,7949530,86879,7314,296,3415
95,2018,41088,532565,2505824,76960,3631,210,1435
95,2019,57370,730705,2658194,94782,3438,191,1476
95,2020,50775,1057709,2883936,103386,3614,197,1500
95,2021,65453,1096375,3277272,85679,3664,210,2095
95,2022,88414,1872835,3574771,94622,4108,221,1556
96,2018,1141,19106,363630,44481,534,8,324
96,2019,1458,35490,382716,48329,535,9,323
96,2020,1879,58264,427373,48904,564,10,320
96,2021,286,41024,425779,58059,606,11,249
96,2022,3508,30094,394264,64595,604,10,317
97,2018,1451,31324,693513,34497,662,9,510
97,2019,1787,30344,723746,39230,680,9,510
97,2020,1935,51891,791341,48105,689,7,509
97,2021,2575,43944,816570,50758,785,7,426
97,2022,3601,47668,829934,56507,828,6,507
98,2018,3211,21105,362272,49835,1374,25,388
98,2019,3718,21934,378021,62569,1340,22,387
98,2020,3782,34433,413964,65745,1328,17,384
98,2021,4791,42879,428887,69443,1256,18,346
98,2022,6743,40134,442052,76824,1358,21,381
99,2018,731,16910,395664,34667,317,6,415
99,2019,1353,16793,421747,37885,330,5,412
99,2020,1425,16049,474825,38743,367,7,408
99,2021,2064,11166,498847,46228,414,8,314
99,2022,2659,7824,454198,51377,467,9,403
100,2018,1197,19528,421791,43110,625,5,352
100,2019,1401,10085,434526,49397,625,5,351
100,2020,1740,10056,440407,56999,609,4,350
100,2021,2026,6998,455051,63259,622,4,316
100,2022,2459,5846,472450,69850,638,4,347
101,2018,1728,29251,728467,36735,692,3,555
101,2019,1724,18981,805934,44604,766,3,552
101,2020,2010,53730,851881,57003,826,5,552
101,2021,4003,78853,930684,61182,868,4,459
101,2022,6059,94912,985875,68481,904,5,550
102,2018,546,6111,589075,33130,509,4,465
102,2019,746,6946,593733,38520,552,5,462
102,2020,963,9760,637902,38522,562,6,459
102,2021,1547,7018,650472,40073,606,8,325
102,2022,2094,6178,650591,43558,603,9,453
103,2018,5641,166542,1047672,67772,747,14,408
103,2019,9113,247794,1210969,78449,772,20,418
103,2020,10770,284573,1268289,81995,758,20,428
103,2021,15379,257290,1322183,72246,764,22,599
103,2022,17154,202378,1328968,77919,871,21,445
104,2018,8217,168930,1181689,64156,990,40,563
104,2019,12401,180075,1300493,76387,1015,35,572
104,2020,14301,188652,1356934,93853,1006,33,578
104,2021,18372,168752,1433931,80584,997,37,846
104,2022,26023,186211,1446624,85146,1067,37,589
105,2018,229,8396,441137,23692,258,3,263
105,2019,318,8522,491612,28168,269,2,264
105,2020,218,7069,455998,36548,267,2,264
105,2021,504,7024,464999,43200,272,4,243
105,2022,810,6058,471024,48074,268,4,265
106,2018,213,6170,432609,21906,173,2,239
106,2019,318,6836,499120,24892,179,1,241
106,2020,228,9290,538640,29926,177,1,241
106,2021,334,15646,516790,36213,177,1,226
106,2022,591,7391,428333,40458,199,1,242
107,2018,25042,452846,1338949,71357,1434,92,906
107,2019,31640,482295,1571932,85114,1385,90,987
107,2020,34123,347911,2018994,92256,1631,92,957
107,2021,45407,232684,2333672,79181,1667,102,1296
107,2022,64131,573530,2559436,83689,1731,99,999
108,2018,1788,29145,656749,48016,727,18,468
108,2019,2079,29145,656749,54368,720,13,460
108,2020,2656,16095,645932,50338,698,18,458
108,2021,4385,10368,654485,55189,725,21,396
108,2022,6406,12575,672484,61002,781,22,455
109,2018,514,21197,532299,48300,171,1,238
109,2019,669,22528,627916,68940,202,2,234
109,2020,610,28323,634252,73703,249,4,234
109,2021,1024,20412,641340,69934,276,5,228
109,2022,1345,13418,578784,88127,315,5,233
110,2018,952,60697,1016366,81764,839,6,385
110,2019,1119,61855,1103075,112845,860,4,384
110,2020,1198,40202,1241819,120908,994,5,385
110,2021,1885,38118,1242882,112974,1011,6,363
110,2022,3603,50310,1306858,149899,1024,6,386
111,2018,511,13994,309621,32039,357,3,143
111,2019,897,24809,311272,37922,373,2,144
111,2020,675,28066,324678,40889,351,2,143
111,2021,1188,24166,377013,44330,339,1,138
111,2022,1899,28301,381040,54933,362,1,144
112,2018,411,16696,236065,137307,87,1,31
112,2019,597,16272,237292,153647,88,1,31
112,2020,565,13458,251793,188857,92,1,31
112,2021,771,13668,242324,180871,97,2,46
112,2022,1006,14477,246754,205941,106,2,32
